	Unnamed: 0	Name	Party	Last
207	57	Karen Bass	Democratic	Bass
208	58	Linda Síçnchez	Democratic	Síçnchez
209	59	Ed Royce	Republican	Royce
210	60	Lucille Roybal-Allard	Democratic	Roybal-Allard
211	61	Mark Takano	Democratic	Takano
212	62	Ken Calvert	Republican	Calvert
213	63	Maxine Waters	Democratic	Waters
214	64	Janice Hahn	Democratic	Hahn
215	65	Mimi Walters	Republican	Walters
216	66	Loretta Sanchez	Democratic	Sanchez
217	67	Alan Lowenthal	Democratic	Lowenthal
218	68	Dana Rohrabacher	Republican	Rohrabacher
219	69	Darrell Issa	Republican	Issa
220	70	Duncan D. Hunter	Republican	Hunter
221	71	Juan Vargas	Democratic	Vargas
224	74	Diana DeGette	Democratic	DeGette
225	75	Jared Polis	Democratic	Polis
226	76	Scott Tipton	Republican	Tipton
227	77	Ken Buck	Republican	Buck
228	78	Doug Lamborn	Republican	Lamborn
229	79	Mike Coffman	Republican	Coffman
230	80	Ed Perlmutter	Democratic	Perlmutter
231	81	John B. Larson	Democratic	Larson
232	82	Joe Courtney	Democratic	Courtney
233	83	Rosa DeLauro	Democratic	DeLauro
234	84	Jim Himes	Democratic	Himes
235	85	Elizabeth Esty	Democratic	Esty
236	86	John Carney	Democratic	Carney
239	89	Ted Yoho	Republican	Yoho
240	90	Ander Crenshaw	Republican	Crenshaw
242	92	Ron DeSantis	Republican	DeSantis
243	93	John Mica	Republican	Mica
244	94	Bill Posey	Republican	Posey
245	95	Alan Grayson	Democratic	Grayson
246	96	Daniel Webster	Republican	Webster
247	97	Rich Nugent	Republican	Nugent
248	98	Gus Bilirakis	Republican	Bilirakis
249	99	David Jolly	Republican	Jolly
250	100	Kathy Castor	Democratic	Castor
251	101	Dennis Ross	Republican	Ross
252	102	Vern Buchanan	Republican	Buchanan
253	103	Tom Rooney	Republican	Rooney
255	105	Curt Clawson	Republican	Clawson
256	106	Alcee Hastings	Democratic	Hastings
257	107	Ted Deutch	Democratic	Deutch
258	108	Lois Frankel	Democratic	Frankel
259	109	Debbie Wasserman Schultz	Democratic	Schultz
261	111	Mario Dí_az-Balart	Republican	Dí_az-Balart
262	112	Carlos Curbelo	Republican	Curbelo
263	113	Ileana Ros-Lehtinen	Republican	Ros-Lehtinen
266	116	Lynn Westmoreland	Republican	Westmoreland
268	118	John Lewis	Democratic	Lewis
270	120	Rob Woodall	Republican	Woodall
273	123	Jody Hice	Republican	Hice
274	124	Barry Loudermilk	Republican	Loudermilk
275	125	Rick W. Allen	Republican	Allen
278	128	Colleen Hanabusa	Democratic	Hanabusa
279	129	Tulsi Gabbard	Democratic	Gabbard
280	130	Raí_l Labrador	Republican	Labrador
281	131	Mike Simpson	Republican	Simpson
282	132	Bobby Rush	Democratic	Rush
284	134	Dan Lipinski	Democratic	Lipinski
285	135	Luis Gutií©rrez	Democratic	Gutií©rrez
286	136	Mike Quigley	Democratic	Quigley
287	137	Peter Roskam	Republican	Roskam
289	139	Tammy Duckworth	Democratic	Duckworth
290	140	Jan Schakowsky	Democratic	Schakowsky
291	141	Robert Dold	Republican	Dold
292	142	Bill Foster	Democratic	Foster
293	143	Mike Bost	Republican	Bost
295	145	Randy Hultgren	Republican	Hultgren
296	146	John Shimkus	Republican	Shimkus
297	147	Adam Kinzinger	Republican	Kinzinger
298	148	Cheri Bustos	Democratic	Bustos
299	149	Darin LaHood	Republican	LaHood
300	150	Pete Visclosky	Democratic	Visclosky
301	151	Jackie Walorski	Republican	Walorski
302	152	Marlin Stutzman	Republican	Stutzman
303	153	Todd Rokita	Republican	Rokita
305	155	Luke Messer	Republican	Messer
306	156	Andrí© Carson	Democratic	Carson
307	157	Larry Bucshon	Republican	Bucshon
309	159	Rod Blum	Republican	Blum
310	160	Dave Loebsack	Democratic	Loebsack
313	163	Tim Huelskamp	Republican	Huelskamp
315	165	Kevin Yoder	Republican	Yoder
316	166	Mike Pompeo	Republican	Pompeo
317	167	James Comer	Republican	Comer
318	168	Brett Guthrie	Republican	Guthrie
319	169	John Yarmuth	Democratic	Yarmuth
320	170	Thomas Massie	Republican	Massie
322	172	Andy Barr	Republican	Barr
323	173	Steve Scalise	Republican	Scalise
324	174	Cedric Richmond	Democratic	Richmond
325	175	Charles Boustany	Republican	Boustany
326	176	John Fleming	Republican	Fleming
327	177	Ralph Abraham	Republican	Abraham
329	179	Chellie Pingree	Democratic	Pingree
330	180	Bruce Poliquin	Republican	Poliquin
331	181	Andy Harris	Republican	Harris
332	182	Dutch Ruppersberger	Democratic	Ruppersberger
333	183	John Sarbanes	Democratic	Sarbanes
335	185	Steny Hoyer	Democratic	Hoyer
336	186	John Delaney	Democratic	Delaney
337	187	Elijah Cummings	Democratic	Cummings
338	188	Chris Van Hollen	Democratic	Hollen
339	189	Richard Neal	Democratic	Neal
340	190	Jim McGovern	Democratic	McGovern
341	191	Niki Tsongas	Democratic	Tsongas
342	192	Joe Kennedy	Democratic	Kennedy
343	193	Katherine Clark	Democratic	Clark
344	194	Seth Moulton	Democratic	Moulton
345	195	Mike Capuano	Democratic	Capuano
346	196	Stephen F. Lynch	Democratic	Lynch
347	197	Bill Keating	Democratic	Keating
348	198	Dan Benishek	Republican	Benishek
349	199	Bill Huizenga	Republican	Huizenga
350	200	Justin Amash	Republican	Amash
351	201	John Moolenaar	Republican	Moolenaar
352	202	Dan Kildee	Democratic	Kildee
353	203	Fred Upton	Republican	Upton
354	204	Tim Walberg	Republican	Walberg
356	206	Sander Levin	Democratic	Levin
358	208	David Trott	Republican	Trott
359	209	Debbie Dingell	Democratic	Dingell
360	210	John Conyers	Democratic	Conyers
361	211	Brenda Lawrence	Democratic	Lawrence
362	212	Tim Walz	Democratic	Walz
363	213	John Kline	Republican	Kline
364	214	Erik Paulsen	Republican	Paulsen
365	215	Betty McCollum	Democratic	McCollum
366	216	Keith Ellison	Democratic	Ellison
367	217	Tom Emmer	Republican	Emmer
368	218	Collin Peterson	Democratic	Peterson
369	219	Rick Nolan	Democratic	Nolan
372	222	Gregg Harper	Republican	Harper
373	223	Steven Palazzo	Republican	Palazzo
374	224	William Clay	Democratic	Clay
375	225	Ann Wagner	Republican	Wagner
376	226	Blaine Luetkemeyer	Republican	Luetkemeyer
377	227	Vicky Hartzler	Republican	Hartzler
378	228	Emanuel Cleaver	Democratic	Cleaver
380	230	Billy Long	Republican	Long
382	232	Ryan Zinke	Republican	Zinke
383	233	Jeff Fortenberry	Republican	Fortenberry
384	234	Brad Ashford	Democratic	Ashford
386	236	Dina Titus	Democratic	Titus
387	237	Mark Amodei	Republican	Amodei
389	239	Cresent Hardy	Republican	Hardy
390	240	Frank Guinta	Republican	Guinta
391	241	Ann McLane Kuster	Democratic	Kuster
392	242	Donald Norcross	Democratic	Norcross
393	243	Frank LoBiondo	Republican	LoBiondo
394	244	Tom MacArthur	Republican	MacArthur
396	246	Scott Garrett	Republican	Garrett
397	247	Frank Pallone	Democratic	Pallone
398	248	Leonard Lance	Republican	Lance
399	249	Albio Sires	Democratic	Sires
400	250	Bill Pascrell	Democratic	Pascrell
402	252	Rodney Frelinghuysen	Republican	Frelinghuysen
403	253	Bonnie Watson Coleman	Democratic	Coleman
404	254	Michelle Lujan Grisham	Democratic	Grisham
405	255	Steve Pearce	Republican	Pearce
406	256	Ben Lujíçn	Democratic	Lujíçn
407	257	Lee Zeldin	Republican	Zeldin
409	259	Steve Israel	Democratic	Israel
411	261	Gregory Meeks	Democratic	Meeks
412	262	Grace Meng	Democratic	Meng
413	263	Nydia Velíçzquez	Democratic	Velíçzquez
414	264	Hakeem Jeffries	Democratic	Jeffries
415	265	Yvette Clarke	Democratic	Clarke
416	266	Jerrold Nadler	Democratic	Nadler
417	267	Daniel Donovan	Republican	Donovan
419	269	Charles Rangel	Democratic	Rangel
420	270	Joseph Crowley	Democratic	Crowley
421	271	Josí© Serrano	Democratic	Serrano
422	272	Eliot Engel	Democratic	Engel
423	273	Nita Lowey	Democratic	Lowey
425	275	Chris Gibson	Republican	Gibson
426	276	Paul Tonko	Democratic	Tonko
427	277	Elise Stefanik	Republican	Stefanik
428	278	Richard Hanna	Republican	Hanna
430	280	John Katko	Republican	Katko
431	281	Louise Slaughter	Democratic	Slaughter
432	282	Brian Higgins	Democratic	Higgins
434	284	G. K. Butterfield	Democratic	Butterfield
435	285	Renee Ellmers	Republican	Ellmers
436	286	Walter Jones	Republican	Jones
438	288	Virginia Foxx	Republican	Foxx
440	290	David Rouzer	Republican	Rouzer
441	291	Richard Hudson	Republican	Hudson
442	292	Robert Pittenger	Republican	Pittenger
443	293	Patrick McHenry	Republican	McHenry
444	294	Mark Meadows	Republican	Meadows
445	295	Alma Adams	Democratic	Adams
446	296	George Holding	Republican	Holding
447	297	Kevin Cramer	Republican	Cramer
448	298	Steve Chabot	Republican	Chabot
449	299	Brad Wenstrup	Republican	Wenstrup
450	300	Joyce Beatty	Democratic	Beatty
451	301	Jim Jordan	Republican	Jordan
452	302	Bob Latta	Republican	Latta
454	304	Bob Gibbs	Republican	Gibbs
455	305	Warren Davidson	Republican	Davidson
456	306	Marcy Kaptur	Democratic	Kaptur
457	307	Mike Turner	Republican	Turner
458	308	Marcia Fudge	Democratic	Fudge
459	309	Pat Tiberi	Republican	Tiberi
461	311	David Joyce	Republican	Joyce
462	312	Steve Stivers	Republican	Stivers
463	313	Jim Renacci	Republican	Renacci
464	314	Jim Bridenstine	Republican	Bridenstine
465	315	Markwayne Mullin	Republican	Mullin
466	316	Frank Lucas	Republican	Lucas
467	317	Tom Cole	Republican	Cole
468	318	Steve Russell	Republican	Russell
469	319	Suzanne Bonamici	Democratic	Bonamici
470	320	Greg Walden	Republican	Walden
471	321	Earl Blumenauer	Democratic	Blumenauer
472	322	Peter DeFazio	Democratic	DeFazio
473	323	Kurt Schrader	Democratic	Schrader
475	325	Dwight Evans	Democratic	Evans
477	327	Scott Perry	Republican	Perry
479	329	Ryan Costello	Republican	Costello
480	330	Pat Meehan	Republican	Meehan
481	331	Mike Fitzpatrick	Republican	Fitzpatrick
482	332	Bill Shuster	Republican	Shuster
483	333	Tom Marino	Republican	Marino
484	334	Lou Barletta	Republican	Barletta
485	335	Keith Rothfus	Republican	Rothfus
486	336	Brendan F. Boyle	Democratic	Boyle
487	337	Michael Doyle	Democratic	Doyle
488	338	Charlie Dent	Republican	Dent
489	339	Joe Pitts	Republican	Pitts
490	340	Matt Cartwright	Democratic	Cartwright
492	342	David Cicilline	Democratic	Cicilline
493	343	Jim Langevin	Democratic	Langevin
494	344	Mark Sanford	Republican	Sanford
497	347	Trey Gowdy	Republican	Gowdy
498	348	Mick Mulvaney	Republican	Mulvaney
499	349	Jim Clyburn	Democratic	Clyburn
501	351	Kristi Noem	Republican	Noem
502	352	Phil Roe	Republican	Roe
504	354	Chuck Fleischmann	Republican	Fleischmann
505	355	Scott DesJarlais	Republican	DesJarlais
506	356	Jim Cooper	Democratic	Cooper
507	357	Diane Black	Republican	Black
508	358	Marsha Blackburn	Republican	Blackburn
509	359	Stephen Fincher	Republican	Fincher
510	360	Steve Cohen	Democratic	Cohen
511	361	Louie Gohmert	Republican	Gohmert
512	362	Ted Poe	Republican	Poe
514	364	John Ratcliffe	Republican	Ratcliffe
515	365	Jeb Hensarling	Republican	Hensarling
516	366	Joe Barton	Republican	Barton
517	367	John Culberson	Republican	Culberson
520	370	Michael McCaul	Republican	McCaul
521	371	Mike Conaway	Republican	Conaway
522	372	Kay Granger	Republican	Granger
523	373	Mac Thornberry	Republican	Thornberry
524	374	Randy Weber	Republican	Weber
525	375	Rubí©n Hinojosa	Democratic	Hinojosa
526	376	Beto O'Rourke	Democratic	O'Rourke
527	377	Bill Flores	Republican	Flores
529	379	Randy Neugebauer	Republican	Neugebauer
530	380	Joaquí_n Castro	Democratic	Castro
532	382	Pete Olson	Republican	Olson
533	383	Will Hurd	Republican	Hurd
534	384	Kenny Marchant	Republican	Marchant
535	385	Roger Williams	Republican	Williams
536	386	Michael Burgess	Republican	Burgess
537	387	Blake Farenthold	Republican	Farenthold
538	388	Henry Cuellar	Democratic	Cuellar
543	393	Marc Veasey	Democratic	Veasey
545	395	Lloyd Doggett	Democratic	Doggett
546	396	Brian Babin	Republican	Babin
548	398	Chris Stewart	Republican	Stewart
549	399	Jason Chaffetz	Republican	Chaffetz
550	400	Mia Love	Republican	Love
551	401	Peter Welch	Democratic	Welch
552	402	Rob Wittman	Republican	Wittman
553	403	Scott Rigell	Republican	Rigell
555	405	Randy Forbes	Republican	Forbes
556	406	Robert Hurt	Republican	Hurt
557	407	Bob Goodlatte	Republican	Goodlatte
558	408	Dave Brat	Republican	Brat
559	409	Don Beyer	Democratic	Beyer
560	410	Morgan Griffith	Republican	Griffith
561	411	Barbara Comstock	Republican	Comstock
562	412	Gerry Connolly	Democratic	Connolly
563	413	Suzan DelBene	Democratic	DelBene
564	414	Rick Larsen	Democratic	Larsen
565	415	Jaime Herrera Beutler	Republican	Beutler
566	416	Dan Newhouse	Republican	Newhouse
567	417	Cathy McMorris Rodgers	Republican	Rodgers
568	418	Derek Kilmer	Democratic	Kilmer
569	419	Jim McDermott	Democratic	McDermott
570	420	Dave Reichert	Republican	Reichert
573	423	David McKinley	Republican	McKinley
574	424	Alex Mooney	Republican	Mooney
577	427	Mark Pocan	Democratic	Pocan
578	428	Ron Kind	Democratic	Kind
579	429	Gwen Moore	Democratic	Moore
580	430	Jim Sensenbrenner	Republican	Sensenbrenner
581	431	Glenn Grothman	Republican	Grothman
582	432	Sean Duffy	Republican	Duffy
583	433	Reid Ribble	Republican	Ribble
584	434	Cynthia Lummis	Republican	Lummis
585	435	Donald Trump	Republican	Trump
586	436	Hillary Clinton	Democratic	Clinton
587	437	Tim Caine	Democratic	Caine
588	438	Mitt Romney	Republican	Romney
589	439	Barack Obama	Democratic	Obama
